,stimulus_radius,central_radius,peripheral_radius,build,date,time,subject,group,blockcode,blocknum,trialcode,trialnum,response,correct,latency,subject.1,trial_number,sequence_number,order_num,trial_type,Cross_position,Circle_1,Position_1,Color_1,Circle_2,Position_2,Color_2,Position_3,Color_3,Position_4,Color_4,similarity,response_time,angle_1,angle_2,angle_3,angle_4,angle_1_cue,angle_2_cue,angle_3_cue,angle_4_cue,catch_vals,ratio_pxpermm,screen_size_x,screen_size_y,viewer_distance,line_size,calibration_image_size,DVA_to_distance,ratio_pxpermm.1,radius_F,radius_P,r_F,peripheral_scale,bin1,bin2,eccen_type,noncompliant
2316,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,28,centermouse,4,centersquare,0,602,513963865,13,25,87,during,0,-1,5.945164528,#AAFF00,-1,185.9451645,#AA00FF,0,0,0,0,2,1328,5.945164528,185.9451645,185.9451645,5.945164528,95.94516453,275.9451645,275.9451645,95.94516453,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2318,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,30,centermouse,4,centersquare,0,539,513963865,15,239,220,during,0,-1,-12.7363369,#FF00AA,-1,167.2636631,#FF0000,0,0,0,0,2,1112,-12.7363369,167.2636631,167.2636631,-12.7363369,77.2636631,257.2636631,257.2636631,77.2636631,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2319,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,31,centermouse,4,centersquare,0,540,513963865,16,146,138,during,0,-1,6.192641113,#FFAA00,-1,186.1926411,#AAFF00,0,0,0,0,2,976,6.192641113,186.1926411,186.1926411,6.192641113,96.19264111,276.1926411,276.1926411,96.19264111,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2327,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,39,centermouse,4,centersquare,0,560,513963865,24,243,182,during,0,-1,18.77145602,#00A9FF,-1,198.771456,#0000FF,0,0,0,0,2,3683,18.77145602,198.771456,198.771456,18.77145602,108.771456,288.771456,288.771456,108.771456,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2328,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,40,centermouse,4,centersquare,0,685,513963865,25,127,18,during,0,-1,-0.973476072,#00FFA9,-1,179.0265239,#FFAA00,0,0,0,0,2,1086,-0.973476072,179.0265239,179.0265239,-0.973476072,89.02652393,269.0265239,269.0265239,89.02652393,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2332,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,44,centermouse,4,centersquare,0,611,513963865,29,242,191,during,0,-1,27.25079453,#00A9FF,-1,207.2507945,#AAFF00,0,0,0,0,2,4019,27.25079453,207.2507945,207.2507945,27.25079453,117.2507945,297.2507945,297.2507945,117.2507945,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2334,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,46,centermouse,4,centersquare,0,491,513963865,31,91,228,during,0,-1,-16.60711617,#00FFA9,-1,163.3928838,#FF0000,0,0,0,0,2,1388,-16.60711617,163.3928838,163.3928838,-16.60711617,73.39288383,253.3928838,253.3928838,73.39288383,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2337,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,49,centermouse,4,centersquare,0,515,513963865,34,39,27,during,0,-1,-4.021318176,#FF0000,-1,175.9786818,#FF00AA,0,0,0,0,2,2314,-4.021318176,175.9786818,175.9786818,-4.021318176,85.97868182,265.9786818,265.9786818,85.97868182,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2338,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,50,centermouse,4,centersquare,0,676,513963865,35,27,70,during,0,-1,-12.89690645,#AAFF00,-1,167.1030935,#00A9FF,0,0,0,0,1,3193,-12.89690645,167.1030935,167.1030935,-12.89690645,77.10309355,257.1030935,257.1030935,77.10309355,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2344,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,56,centermouse,4,centersquare,0,656,513963865,40,28,97,during,0,-1,27.22399088,#AA00FF,-1,207.2239909,#00A9FF,0,0,0,0,1,1506,27.22399088,207.2239909,207.2239909,27.22399088,117.2239909,297.2239909,297.2239909,117.2239909,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2354,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,66,centermouse,4,centersquare,0,701,513963865,50,6,67,during,0,-1,8.415193809,#00A9FF,-1,188.4151938,#00A9FF,0,0,0,0,0,1986,8.415193809,188.4151938,188.4151938,8.415193809,98.41519381,278.4151938,278.4151938,98.41519381,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2355,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,67,centermouse,4,centersquare,0,725,513963865,51,217,129,during,0,-1,20.83448044,#FF0000,-1,200.8344804,#FF0000,0,0,0,0,0,711,20.83448044,200.8344804,200.8344804,20.83448044,110.8344804,290.8344804,290.8344804,110.8344804,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2356,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,68,centermouse,4,centersquare,0,1124,513963865,52,173,154,during,0,-1,-4.115850077,#00FFA9,-1,175.8841499,#0000FF,0,0,0,0,1,1167,-4.115850077,175.8841499,175.8841499,-4.115850077,85.88414992,265.8841499,265.8841499,85.88414992,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2358,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,70,centermouse,4,centersquare,0,539,513963865,54,110,102,during,0,-1,24.43592132,#00FF00,-1,204.4359213,#AA00FF,0,0,0,0,2,5807,24.43592132,204.4359213,204.4359213,24.43592132,114.4359213,294.4359213,294.4359213,114.4359213,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2363,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,75,centermouse,4,centersquare,0,580,513963865,59,31,52,during,0,-1,-11.04928059,#FF00AA,-1,168.9507194,#FFAA00,0,0,0,0,1,1005,-11.04928059,168.9507194,168.9507194,-11.04928059,78.95071941,258.9507194,258.9507194,78.95071941,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2367,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,79,centermouse,4,centersquare,0,2308,513963865,63,177,238,during,0,-1,-16.08890182,#00A9FF,-1,163.9110982,#FF00AA,0,0,0,0,0,963,-16.08890182,163.9110982,163.9110982,-16.08890182,73.91109818,253.9110982,253.9110982,73.91109818,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2369,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,81,centermouse,4,centersquare,0,510,513963865,65,168,133,during,0,-1,-24.14835401,#FF0000,-1,155.851646,#00FF00,0,0,0,0,2,1543,-24.14835401,155.851646,155.851646,-24.14835401,65.85164599,245.851646,245.851646,65.85164599,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2371,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,83,centermouse,4,centersquare,0,483,513963865,67,123,118,during,0,-1,-24.16088353,#FFAA00,-1,155.8391165,#00A9FF,0,0,0,0,2,983,-24.16088353,155.8391165,155.8391165,-24.16088353,65.83911647,245.8391165,245.8391165,65.83911647,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2374,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,86,centermouse,4,centersquare,0,609,513963865,69,228,185,during,0,-1,-0.286491809,#00FFA9,-1,179.7135082,#FF00AA,0,0,0,0,3,3535,-0.286491809,179.7135082,179.7135082,-0.286491809,89.71350819,269.7135082,269.7135082,89.71350819,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2376,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,88,centermouse,4,centersquare,0,545,513963865,71,200,132,during,0,-1,22.79637594,#00A9FF,-1,202.7963759,#00FF00,0,0,0,0,2,1481,22.79637594,202.7963759,202.7963759,22.79637594,112.7963759,292.7963759,292.7963759,112.7963759,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2378,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,90,centermouse,4,centersquare,0,573,513963865,73,106,128,during,0,-1,-7.04394204,#AA00FF,-1,172.956058,#AAFF00,0,0,0,0,2,4081,-7.04394204,172.956058,172.956058,-7.04394204,82.95605796,262.956058,262.956058,82.95605796,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2379,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,91,centermouse,4,centersquare,0,591,513963865,74,205,162,during,0,-1,-12.83012188,#00A9FF,-1,167.1698781,#FFAA00,0,0,0,0,2,1650,-12.83012188,167.1698781,167.1698781,-12.83012188,77.16987812,257.1698781,257.1698781,77.16987812,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2381,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,93,centermouse,4,centersquare,0,471,513963865,76,245,174,during,0,-1,15.02044276,#00FF00,-1,195.0204428,#00FFA9,0,0,0,0,2,2050,15.02044276,195.0204428,195.0204428,15.02044276,105.0204428,285.0204428,285.0204428,105.0204428,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2382,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,94,centermouse,4,centersquare,0,545,513963865,77,116,171,during,0,-1,-12.13703232,#FF00AA,-1,167.8629677,#0000FF,0,0,0,0,2,1248,-12.13703232,167.8629677,167.8629677,-12.13703232,77.86296768,257.8629677,257.8629677,77.86296768,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2385,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,97,centermouse,4,centersquare,0,731,513963865,80,88,143,during,0,-1,-20.24097061,#FFAA00,-1,159.7590294,#00FF00,0,0,0,0,2,3236,-20.24097061,159.7590294,159.7590294,-20.24097061,69.75902939,249.7590294,249.7590294,69.75902939,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2388,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,100,centermouse,4,centersquare,0,458,513963865,83,183,25,during,0,-1,8.445873796,#FF00AA,-1,188.4458738,#AA00FF,0,0,0,0,2,1267,8.445873796,188.4458738,188.4458738,8.445873796,98.4458738,278.4458738,278.4458738,98.4458738,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2390,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,102,centermouse,4,centersquare,0,951,513963865,85,89,7,during,0,-1,-25.11683261,#00FFA9,-1,154.8831674,#00FF00,0,0,0,0,1,1560,-25.11683261,154.8831674,154.8831674,-25.11683261,64.88316739,244.8831674,244.8831674,64.88316739,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2396,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,108,centermouse,4,centersquare,0,775,513963865,91,219,100,during,0,-1,-11.06736509,#FF00AA,-1,168.9326349,#00FF00,0,0,0,0,1,5347,-11.06736509,168.9326349,168.9326349,-11.06736509,78.93263491,258.9326349,258.9326349,78.93263491,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2399,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,111,centermouse,4,centersquare,0,796,513963865,94,179,114,during,0,-1,-9.572493392,#0000FF,-1,170.4275066,#AAFF00,0,0,0,0,2,1058,-9.572493392,170.4275066,170.4275066,-9.572493392,80.42750661,260.4275066,260.4275066,80.42750661,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2404,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,116,centermouse,4,centersquare,0,418,513963865,99,229,240,during,0,-1,18.37496356,#FF00AA,-1,198.3749636,#00FFA9,0,0,0,0,2,894,18.37496356,198.3749636,198.3749636,18.37496356,108.3749636,288.3749636,288.3749636,108.3749636,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2405,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,117,centermouse,4,centersquare,0,607,513963865,100,213,146,during,0,-1,-26.41120681,#0000FF,-1,153.5887932,#FF00AA,0,0,0,0,2,2166,-26.41120681,153.5887932,153.5887932,-26.41120681,63.58879319,243.5887932,243.5887932,63.58879319,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2411,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,123,centermouse,4,centersquare,0,514,513963865,106,122,140,during,0,-1,23.88193237,#0000FF,-1,203.8819324,#00FFA9,0,0,0,0,2,4001,23.88193237,203.8819324,203.8819324,23.88193237,113.8819324,293.8819324,293.8819324,113.8819324,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2420,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,132,centermouse,4,centersquare,0,1178,513963865,113,185,41,during,0,-1,0.349449625,#FFAA00,-1,180.3494496,#00FFA9,0,0,0,0,3,4675,0.349449625,180.3494496,180.3494496,0.349449625,90.34944962,270.3494496,270.3494496,90.34944962,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2421,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,133,centermouse,4,centersquare,0,758,513963865,114,108,29,during,0,-1,-3.31837572,#00FFA9,-1,176.6816243,#AAFF00,0,0,0,0,2,3981,-3.31837572,176.6816243,176.6816243,-3.31837572,86.68162428,266.6816243,266.6816243,86.68162428,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2423,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,135,centermouse,4,centersquare,0,576,513963865,115,159,72,during,0,-1,-22.39386454,#AAFF00,-1,157.6061355,#FF00AA,0,0,0,0,2,1649,-22.39386454,157.6061355,157.6061355,-22.39386454,67.60613546,247.6061355,247.6061355,67.60613546,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2424,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,136,centermouse,4,centersquare,0,573,513963865,116,158,213,during,0,-1,-21.05348225,#FF00AA,-1,158.9465178,#00A9FF,0,0,0,0,2,963,-21.05348225,158.9465178,158.9465178,-21.05348225,68.94651775,248.9465178,248.9465178,68.94651775,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2427,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,139,centermouse,4,centersquare,0,959,513963865,119,171,47,during,0,-1,-8.187509733,#00FFA9,-1,171.8124903,#AA00FF,0,0,0,0,2,1819,-8.187509733,171.8124903,171.8124903,-8.187509733,81.81249027,261.8124903,261.8124903,81.81249027,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2428,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,140,centermouse,4,centersquare,0,722,513963865,120,99,94,during,0,-1,-7.54216636,#AA00FF,-1,172.4578336,#FFAA00,0,0,0,0,2,9025,-7.54216636,172.4578336,172.4578336,-7.54216636,82.45783364,262.4578336,262.4578336,82.45783364,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2430,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,142,centermouse,4,centersquare,0,565,513963865,122,133,124,during,0,-1,-22.78072135,#0000FF,-1,157.2192787,#FFAA00,0,0,0,0,2,1222,-22.78072135,157.2192787,157.2192787,-22.78072135,67.21927865,247.2192787,247.2192787,67.21927865,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2432,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,144,centermouse,4,centersquare,0,1325,513963865,124,194,99,during,0,-1,-15.72401981,#FF0000,-1,164.2759802,#00A9FF,0,0,0,0,3,11402,-15.72401981,164.2759802,164.2759802,-15.72401981,74.27598019,254.2759802,254.2759802,74.27598019,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2441,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,153,centermouse,4,centersquare,0,455,513963865,133,24,215,during,0,-1,3.480041733,#00FF00,-1,183.4800417,#0000FF,0,0,0,0,2,1918,3.480041733,183.4800417,183.4800417,3.480041733,93.48004173,273.4800417,273.4800417,93.48004173,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2442,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,154,centermouse,4,centersquare,0,443,513963865,134,201,177,during,0,-1,-29.01048012,#AA00FF,-1,150.9895199,#0000FF,0,0,0,0,2,821,-29.01048012,150.9895199,150.9895199,-29.01048012,60.98951988,240.9895199,240.9895199,60.98951988,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2447,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,159,centermouse,4,centersquare,0,461,513963865,139,166,85,during,0,-1,-20.31257985,#00FF00,-1,159.6874201,#00A9FF,0,0,0,0,2,809,-20.31257985,159.6874201,159.6874201,-20.31257985,69.68742015,249.6874201,249.6874201,69.68742015,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2449,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,161,centermouse,4,centersquare,0,544,513963865,141,112,40,during,0,-1,-8.102131276,#AAFF00,-1,171.8978687,#00FF00,0,0,0,0,1,1235,-8.102131276,171.8978687,171.8978687,-8.102131276,81.89786872,261.8978687,261.8978687,81.89786872,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2450,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,162,centermouse,4,centersquare,0,769,513963865,142,7,226,during,0,-1,3.976390854,#FF0000,-1,183.9763909,#0000FF,0,0,0,0,2,1878,3.976390854,183.9763909,183.9763909,3.976390854,93.97639085,273.9763909,273.9763909,93.97639085,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
2451,1,1,10,6.2.1,26-08-20,15:08:55,513963865,789715452,experiment,163,centermouse,4,centersquare,0,507,513963865,143,42,192,during,0,-1,-18.77842677,#AA00FF,-1,161.2215732,#00FF00,0,0,0,0,2,741,-18.77842677,161.2215732,161.2215732,-18.77842677,71.22157323,251.2215732,251.2215732,71.22157323,NA,4.3224299065420561661px,370.1621621621621329723px,208.2162162162162246659px,567.3959944,86.4485981308411197688px,13594.391999999999825377px,9.90393038,4.3224299065420561661px,42.8090448650540906783px,428.0904486505409067831px,42.8090448650540906783px,4.5,NA,NA,FF,0
